"","a","p","f_m","f_p","mosq_m","N_init","beta_min_m"
"1",0.336925111046537,0.159574277894143,0.941979479518493,0.925913481369467,2.64482767421347,338844.845868233,0.817906946135276
"2",0.354711625312332,0.149952665152159,0.94506544822713,0.925856134941446,2.91743662643818,372881.003768984,0.764097363337028
"3",0.341471754417658,0.162586591156129,0.94360985103541,0.92686652270793,2.72791011196791,342782.265444171,0.806945143394592
"4",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"5",0.322308218895357,0.160237709628167,0.94237136897539,0.929251067552681,2.5847077188657,350649.297686784,0.836563952863157
"6",0.358043382186547,0.148265674492847,0.946447297359797,0.931187334013642,2.80132070211448,358616.564466787,0.803388150921119
"7",0.370945910796003,0.143337414776644,0.943343503677344,0.928461540388419,2.80455143182247,389525.218853766,0.778852684186249
"8",0.35613321055199,0.143667940199948,0.9435498381759,0.929313342954505,2.804375774765,388550.792713371,0.788049907528463
"9",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"10",0.351298741651076,0.161463996651547,0.943965851813992,0.925879515421191,2.77246034752742,350303.656637645,0.795190158970826
"11",0.348409615955996,0.163142681831637,0.943269436239664,0.935758171462526,2.80083193798743,345909.941164976,0.79984521082697
"12",0.365419252751807,0.162250835645762,0.945033335090566,0.929664219488596,2.89267726103307,341246.014583821,0.766331365042619
"13",0.343049464592212,0.160706517792303,0.941884109612784,0.933822838611556,2.68575086899119,342651.147277904,0.814764495698231
"14",0.325131498851244,0.170716654519663,0.944116326719677,0.923587882591758,2.69842631811318,334667.222412814,0.805693257060793
"15",0.367776672505215,0.165471678676608,0.944196269883892,0.926281257098147,2.83650822488259,332276.709563295,0.770439012354501
"16",0.346394580032559,0.170341436330688,0.942777790255273,0.927110777173194,2.80343259136008,329417.942024507,0.790791505453543
"17",0.35524190869357,0.165354585245966,0.943043815604281,0.925632454510931,2.7558492257921,338721.288599832,0.79178984546178
"18",0.358191948698573,0.160764041286747,0.943770432298503,0.93214294339323,2.86510849945552,352814.272526498,0.776461114049875
"19",0.344860548525214,0.170558624014694,0.943993782137752,0.932390909645983,2.83882242909648,337443.224724499,0.794111125962664
"20",0.332392853321825,0.143055218339252,0.944118353236389,0.926469860483113,2.73234918979521,381122.671787685,0.815684388611775
"21",0.382538814527691,0.175139256632247,0.945273225135935,0.928886161704854,2.91828171955494,329887.889750974,0.761387131871754
"22",0.333352562949875,0.16158425661462,0.944833572008965,0.930999449077978,2.74873350405457,347995.542205041,0.808825616039402
"23",0.36092985008902,0.143349522954149,0.943962717963383,0.933240145699562,2.84383596064899,384428.808094241,0.799505784153853
"24",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
"25",0.341724055991501,0.156456968822622,0.944171857084924,0.930163065931843,2.71873049977452,350985.558488217,0.819552909270892
"26",0.375962448707473,0.175145197940207,0.943252000209577,0.924285489536099,2.9568617339536,316365.674599393,0.749922337602037
"27",0.343547833490112,0.179689748681381,0.943500911917734,0.92680229592676,2.79341697227133,313392.803166136,0.779791319229202
"28",0.376133909960555,0.147705306855278,0.941622152909004,0.928144807534813,2.71166642174061,368990.015431435,0.804481245647646
"29",0.36449282287478,0.156462561482045,0.944096069268171,0.930738740449772,2.79251691883404,347296.909824206,0.801447894919701
"30",0.332281716269953,0.163383111220578,0.941543679156028,0.92879208236231,2.67224249709501,347977.166964242,0.818650801149652
"31",0.366403411505171,0.15724512767248,0.942782555553871,0.931724655669507,2.729137392914,361133.098471475,0.797218746857596
"32",0.356010931041897,0.149163728626584,0.944617910104045,0.930925122455089,2.92743348340397,377705.377114813,0.76850835953152
"33",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"34",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"35",0.364188778447288,0.167481572928694,0.944672116674991,0.930614237673938,2.84177012384474,333318.615962608,0.779552883824487
"36",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"37",0.343699595962757,0.170079863818767,0.943730889827923,0.92524693262197,2.7308168739708,334848.666009239,0.786245238207185
"38",0.351292696893101,0.164107288311362,0.944615471650498,0.932273470040649,2.79698019055901,338664.517723233,0.795736639064168
"39",0.362653267207148,0.151071280866255,0.946395556825282,0.924544172022987,2.83314363784294,365220.93894343,0.787594301510206
"40",0.362922534057778,0.148943375236603,0.942777182185777,0.924379291228023,2.83785423783245,383451.803488674,0.784777983360301
"41",0.322308218895357,0.160237709628167,0.94237136897539,0.929251067552681,2.5847077188657,350649.297686784,0.836563952863157
"42",0.356033874922769,0.148064006354786,0.944528285594107,0.934294374070473,2.89475215746411,382949.243494214,0.778408819236997
"43",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
"44",0.358002629930017,0.147162768747416,0.943444184437061,0.929688886142503,2.95375315625337,379199.877090711,0.777616611296595
"45",0.344441594850136,0.145381530613087,0.943695252997935,0.932493767955368,2.89445581437383,377613.143033074,0.781333139429629
"46",0.366677708260102,0.138880042781996,0.943449709414696,0.927749051425149,2.69561651889054,395960.147361438,0.799448128832451
"47",0.358155468381045,0.171853343301931,0.943289614913432,0.927319881673693,2.77320463051984,320107.358866606,0.799202320648709
"48",0.364682275501908,0.145190260463526,0.941947565993492,0.926460247309587,2.86021914281335,394416.923344304,0.765128026941795
"49",0.34648438326188,0.159970276583087,0.941226889128473,0.933683626788362,2.65680615295447,336279.053410383,0.828083522894989
"50",0.349849661059069,0.154838429150201,0.94136623102508,0.930933284011614,2.68029955939063,357819.024707096,0.814972994627035
"51",0.327018550479666,0.163002054979338,0.941461975187027,0.928359016095456,2.63983961305851,343852.957992865,0.824181499320955
"52",0.366714712819944,0.167552031529272,0.945750433783739,0.930574542950543,2.92319105757093,340375.439631514,0.774345873380878
"53",0.362380598571111,0.15986387779294,0.944279645019293,0.928494226647488,2.86319651998822,342317.314571896,0.78770807810631
"54",0.353731993975245,0.163242685693458,0.943932360798735,0.930885216464692,2.74551421413841,334218.120237713,0.815855979457158
"55",0.360894509166995,0.153446857364314,0.945713376454937,0.932294353312064,2.90238659611222,348795.31790837,0.778314964283704
"56",0.352079489566457,0.169396273744555,0.940694456744223,0.922532665367857,2.76631763465297,332635.171185114,0.791400472106373
"57",0.375962448707473,0.175145197940207,0.943252000209577,0.924285489536099,2.9568617339536,316365.674599393,0.749922337602037
"58",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"59",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"60",0.360517916303496,0.140853113516464,0.945466363947646,0.932682797442969,2.83780234110156,383739.403366175,0.792810395488397
"61",0.379125646008978,0.144427048044677,0.943722696552297,0.92854950581292,2.80338623955595,389785.59955729,0.790691650667358
"62",0.336687847595509,0.163122005843235,0.943424994720079,0.928056906770563,2.64447497585627,330001.7624022,0.84059365371873
"63",0.346560008170001,0.162932068903756,0.943283371524101,0.926291078765,2.83597544777,344948.116950844,0.781414921484121
"64",0.348568803382846,0.16435724201259,0.942903468086431,0.930141040052296,2.83237672034291,341618.618957618,0.78952107974992
"65",0.352892489657761,0.149213912135883,0.94349895348272,0.926454972155948,2.73470896226411,373028.238931809,0.820212470836468
"66",0.356492416061547,0.164337891611708,0.94350577628138,0.932342810283309,2.80014339774614,339787.183077043,0.79080948844458
"67",0.336895054408785,0.180046854723342,0.942864881952838,0.91845295304852,2.8700622567019,327252.422541967,0.765502836207627
"68",0.37107656660663,0.165978547318905,0.943626295262131,0.920059123939512,2.81768774169066,334061.241301042,0.773768136575551
"69",0.355831052884097,0.185008212140912,0.94428981590721,0.923932301195888,2.90004307721411,316547.796832752,0.762315563052553
"70",0.366103410712366,0.159846922731688,0.945455134071789,0.929863589450517,2.89201121915676,354775.00976113,0.77531487371635
"71",0.359261759750903,0.16286244725727,0.943852396716739,0.933510194499426,2.88181967103755,339032.258204977,0.776866528737297
"72",0.358523530715984,0.143586943537898,0.945603568036526,0.932059046624402,2.83623190098026,387536.218474149,0.787216671576639
"73",0.357986084519538,0.163544979033662,0.943165404960419,0.924724171063934,2.81216636212616,343293.118677911,0.795282667493314
"74",0.360517916303496,0.140853113516464,0.945466363947646,0.932682797442969,2.83780234110156,383739.403366175,0.792810395488397
"75",0.327972244637466,0.168430406323842,0.943958461009779,0.927619280773065,2.6688121563629,326040.26164054,0.827511382277496
"76",0.362492198428974,0.148760456665382,0.942157044752561,0.93251830608192,2.73628242413594,370055.243921025,0.802654689462455
"77",0.359019279657699,0.169908046978675,0.943273682132435,0.926253298853377,2.82794114262524,325652.767434163,0.785438677194563
"78",0.329103489637073,0.156465127680745,0.945215814847758,0.930791766647711,2.7069406149064,357200.009387755,0.821785279476385
"79",0.358822176601048,0.153798012725956,0.945295792818902,0.922668060015041,2.8182891627837,362125.967757563,0.78540707947627
"80",0.332702974679679,0.164532855458396,0.944140462414609,0.926353001124784,2.86552386000102,337606.044946834,0.793547123728323
"81",0.348196152311412,0.161300602892409,0.943083369646435,0.930072427196044,2.74119274883317,345715.426876986,0.800518643011483
"82",0.355540813106375,0.155855527899581,0.943039200864702,0.935490690110539,2.86494925881735,375881.249884131,0.777467291653786
"83",0.356621322563176,0.145565103815328,0.943266804366886,0.929269523930673,2.75908939714761,379227.201445895,0.801752227774406
"84",0.334875280803721,0.161383469539762,0.943229615640784,0.927421635139682,2.76432196194333,347230.723253269,0.807608174295263
"85",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"86",0.35982599747488,0.178973352247146,0.943625770667619,0.926661217815962,2.84272869708335,319443.290583403,0.781282131023136
"87",0.361571020366258,0.171755375571723,0.944325513923287,0.924567894337805,2.73596350440347,328503.160242727,0.801110186424958
"88",0.376388791105606,0.15101617728447,0.94362431125852,0.932604925289773,2.75382134568539,373748.233624158,0.801075470353147
"89",0.370088536933257,0.167551378373476,0.942869097693912,0.933752987546058,2.81189275869739,327826.778874586,0.7945236848269
"90",0.353131386624552,0.15731644279833,0.944482710409099,0.936388819134701,2.88114214074331,359131.089330807,0.778000591998288
"91",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"92",0.350367079483892,0.144023199457811,0.944165734276882,0.930918415871752,2.77432000170809,380742.165308015,0.795068029770948
"93",0.334591373014846,0.179487268662369,0.943586769499212,0.922134503780123,2.83827674286931,326109.740917266,0.779075718762412
"94",0.34980741074154,0.150533809746817,0.943876381844885,0.934305740878964,2.88575977087726,382263.411086438,0.780167870342548
"95",0.340667011723183,0.167983755199748,0.94370686374144,0.930074386378407,2.74159298289326,321833.291062097,0.805949140333644
"96",0.368077482533387,0.143187471549544,0.944310975976012,0.929022527086684,2.81121673704477,396540.388725888,0.776380043298867
"97",0.322308218895357,0.160237709628167,0.94237136897539,0.929251067552681,2.5847077188657,350649.297686784,0.836563952863157
"98",0.350021679906979,0.178246695397762,0.94435831120478,0.921971520294821,2.94561906153218,322433.47600816,0.761747894264472
"99",0.353814433761912,0.172294870704458,0.943406070939105,0.929260821255706,2.81354689270775,329842.678344245,0.792226192116441
"100",0.34314217188322,0.150722373053893,0.94353489179746,0.924640606159959,2.79925205113601,372751.913040214,0.804639482532157
"101",0.358146006295738,0.162550356772462,0.943060506432007,0.924520394876022,2.69680552884525,342839.783959839,0.803398477856875
"102",0.367210165532514,0.166827560654069,0.94233676811706,0.929997143555345,2.75165500088933,337175.206284023,0.808598001185213
"103",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"104",0.352847170045383,0.14071792854808,0.944284090355272,0.931537113922408,2.7283448208963,379437.307745646,0.808676161131044
"105",0.346394580032559,0.170341436330688,0.942777790255273,0.927110777173194,2.80343259136008,329417.942024507,0.790791505453543
"106",0.34984204790324,0.143233542841605,0.944233131274851,0.925315660544412,2.80355409713178,387539.293919856,0.791660504646915
"107",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
"108",0.359365320881345,0.140145509769415,0.944636913833857,0.920415608084885,2.67531448271525,403909.407889971,0.805681394911772
"109",0.367677002442114,0.167111753242558,0.941246080644622,0.919492921505596,2.68503311425141,340533.767886423,0.802628853716759
"110",0.360979416984218,0.178153304995839,0.94463499136741,0.928560076641544,2.80537784931585,321261.133431187,0.780088745342513
"111",0.331644214255212,0.167105582244955,0.943270378352766,0.92734356745512,2.68964384606467,335374.110921025,0.817123805632895
"112",0.353108309184963,0.169078308643756,0.943006250465851,0.925444342717533,2.8066171622215,332957.659663393,0.786610806241189
"113",0.365365330461834,0.16779826051546,0.941506201101822,0.922155507531835,2.81164905264221,342118.351499991,0.781577800729941
"114",0.362170325306683,0.16434518377215,0.945620363371184,0.931256930610091,2.91736349886639,335101.321687457,0.769804973739112
"115",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"116",0.37577634433125,0.16882538061247,0.943382938828216,0.925409765326556,2.8502794903984,331868.299367886,0.776949393860886
"117",0.339790086962196,0.161229412070622,0.943399742157419,0.93274475420717,2.85431609867724,359992.23348692,0.780201966333266
"118",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"119",0.341155644957213,0.154290941442772,0.945870548431549,0.92758607930218,2.94669141324826,374019.144233973,0.76428117178827
"120",0.337355268224706,0.165365488243944,0.941318131428395,0.932975774735202,2.59876610847231,336528.968353038,0.822959311753019
"121",0.358906124837251,0.138268138074484,0.944417742657401,0.926694574276415,2.78549641085562,383945.184773084,0.819286232788494
"122",0.334602169848188,0.148617242548738,0.944379801772701,0.933850384352921,2.66221829720111,362260.044110182,0.829877494687851
"123",0.351936455938204,0.167880155907901,0.942661399725916,0.930134002820261,2.86383505356651,341447.033981003,0.773110686893314
"124",0.322696652497772,0.16367679106739,0.940370243729587,0.924393358148194,2.62653912219705,338742.17414407,0.823509151550295
"125",0.349912329879871,0.166279921980661,0.943432837862978,0.928163672835781,2.85462237651448,333750.290059878,0.765217388446055
"126",0.380638441353044,0.14998232210574,0.943430879023919,0.925585662644867,2.7239671761922,372977.429085878,0.803291134895432
"127",0.385213381356861,0.143952772949973,0.943659824921652,0.926901857815079,2.66854693301587,370132.602930837,0.822221549488122
"128",0.373919493422946,0.165907581441248,0.943172875610415,0.924694452018082,2.77690637637687,323565.860994222,0.802915430568588
"129",0.365042541412075,0.16131288662299,0.944547301035469,0.928074284044775,2.9037955281101,345266.527905544,0.780077594251129
"130",0.351749413079845,0.145693755697023,0.944632043415864,0.933263307326526,2.83573200477892,379286.052333805,0.797544722510363
"131",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"132",0.349912329879871,0.166279921980661,0.943432837862978,0.928163672835781,2.85462237651448,333750.290059878,0.765217388446055
"133",0.34314217188322,0.150722373053893,0.94353489179746,0.924640606159959,2.79925205113601,372751.913040214,0.804639482532157
"134",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"135",0.36764982749256,0.174132726068092,0.944361662619649,0.921836201496075,2.85984928866675,331876.206896149,0.766265728888243
"136",0.335325328622254,0.159005922637126,0.943618620254975,0.931013240200173,2.74020533352559,348291.83665829,0.806315379785541
"137",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"138",0.354711625312332,0.149952665152159,0.94506544822713,0.925856134941446,2.91743662643818,372881.003768984,0.764097363337028
"139",0.349028647773669,0.170114401060778,0.94156730982823,0.923567463247583,2.79702914326723,338164.778071864,0.773873059703121
"140",0.327417302412571,0.16285152328142,0.943143099546842,0.932214723394434,2.67165059059645,338852.836971571,0.83221209345739
"141",0.353814433761912,0.172294870704458,0.943406070939105,0.929260821255706,2.81354689270775,329842.678344245,0.792226192116441
"142",0.334602169848188,0.148617242548738,0.944379801772701,0.933850384352921,2.66221829720111,362260.044110182,0.829877494687851
"143",0.346325300425217,0.170009532756972,0.945003879753384,0.925482776083995,2.93668272493566,340263.421592397,0.781691100057718
"144",0.364092385523753,0.162122603269041,0.9429082899089,0.927169218113542,2.81001409733032,347078.183490309,0.775653434556981
"145",0.340550092347938,0.147157482717661,0.945069672643524,0.928232129316598,2.84887730113176,368698.168830794,0.805982064042112
"146",0.363896186944708,0.154140299040459,0.943449700258592,0.928086881115669,2.72810134586452,364122.348514962,0.807672728662806
"147",0.360517916303496,0.140853113516464,0.945466363947646,0.932682797442969,2.83780234110156,383739.403366175,0.792810395488397
"148",0.362999346106256,0.170549958229013,0.94434480945839,0.931048638771491,2.80560824366857,321952.292487272,0.792726220579668
"149",0.361907529534419,0.1496224947935,0.946177765987007,0.929335866357908,2.86999993918495,378852.751938513,0.778225825035739
"150",0.347019757298767,0.163396960449574,0.946199977659912,0.935400982106471,2.80801264596233,341986.765644894,0.801086719802475
"151",0.368713348986775,0.150679959369121,0.94372935910958,0.930292284637389,2.83263298683687,364946.008646471,0.786748143416926
"152",0.360979416984218,0.178153304995839,0.94463499136741,0.928560076641544,2.80537784931585,321261.133431187,0.780088745342513
"153",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
"154",0.340788795775931,0.15676048381519,0.946049336040923,0.935051795503456,2.90282105635652,348956.341006808,0.794854401071917
"155",0.369140306393928,0.151073112580215,0.944896408997214,0.932467246436279,2.85824053414195,374103.934032955,0.777495454351187
"156",0.376133909960555,0.147705306855278,0.941622152909004,0.928144807534813,2.71166642174061,368990.015431435,0.804481245647646
"157",0.36914285587143,0.146336459783559,0.943918935100129,0.926832216333514,2.84703293956826,371556.770806552,0.787281345768148
"158",0.35982599747488,0.178973352247146,0.943625770667619,0.926661217815962,2.84272869708335,319443.290583403,0.781282131023136
"159",0.347954119651508,0.146671479285999,0.944071909332305,0.930657588817833,2.72254376119762,376122.805222985,0.814377569684856
"160",0.352895663547025,0.156291279609535,0.944540927892417,0.928673551789736,2.79247734911118,365644.620288438,0.787195859255002
"161",0.36092985008902,0.143349522954149,0.943962717963383,0.933240145699562,2.84383596064899,384428.808094241,0.799505784153853
"162",0.35664956353155,0.153574942851813,0.943792546840543,0.924635259926724,2.79856002053395,364875.017547606,0.789220805583734
"163",0.322696652497772,0.16367679106739,0.940370243729587,0.924393358148194,2.62653912219705,338742.17414407,0.823509151550295
"164",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"165",0.369819997289404,0.168851527846884,0.944329313459282,0.927156992131528,2.83843639012557,327067.681273464,0.772892681580993
"166",0.358523530715984,0.143586943537898,0.945603568036526,0.932059046624402,2.83623190098026,387536.218474149,0.787216671576639
"167",0.359556403358606,0.155893084011589,0.944969947523089,0.927863708250206,2.81010767585176,360168.354224606,0.792546438248418
