"","a","p","f_m","f_p","mosq_m","N_init","beta_min_m"
"168",0.336840910094333,0.166895055523157,0.942941711164485,0.926592155427198,2.8170723762584,331609.267353471,0.788470967635614
"169",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"170",0.338739625235274,0.148309211760096,0.945147107446096,0.932900306168783,3.0115037710083,373953.202587272,0.760151069723599
"171",0.359302366835372,0.14784848397635,0.944832309357819,0.92568462594966,2.85643128475303,369041.753835336,0.784788528548655
"172",0.35982599747488,0.178973352247146,0.943625770667619,0.926661217815962,2.84272869708335,319443.290583403,0.781282131023136
"173",0.352130954077142,0.151035495164645,0.94466340668241,0.924019663453322,2.71225475525019,367456.98098717,0.801099740583478
"174",0.339659320929619,0.166110552416314,0.941869082929436,0.927974936862185,2.68410414236718,333245.403953684,0.817247541257219
"175",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"176",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
"177",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"178",0.362922534057778,0.148943375236603,0.942777182185777,0.924379291228023,2.83785423783245,383451.803488674,0.784777983360301
"179",0.331229103699558,0.174626252678896,0.944654123594041,0.928090778040479,2.76559674483402,327740.327466837,0.796511549995327
"180",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"181",0.38083701102911,0.167589312952758,0.94243970098279,0.923154314082783,2.72172111254945,336513.639941924,0.8072271508549
"182",0.364188897851554,0.177681492761555,0.944083793405505,0.927865558478943,2.76190441115196,320285.04839226,0.795286527153232
"183",0.322696652497772,0.16367679106739,0.940370243729587,0.924393358148194,2.62653912219705,338742.17414407,0.823509151550295
"184",0.345798095870711,0.148762578972807,0.946107632528216,0.934800512850849,2.88563619329745,370319.361205114,0.783621301631404
"185",0.3488343649195,0.164761633976034,0.943810342005048,0.93303855098977,2.81192140228307,329138.999708398,0.799963274045558
"186",0.337693664285527,0.161074036114814,0.945303138079713,0.929077907411713,2.80040653446714,352445.845835107,0.796943891024724
"187",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"188",0.356033874922769,0.148064006354786,0.944528285594107,0.934294374070473,2.89475215746411,382949.243494214,0.778408819236997
"189",0.36764982749256,0.174132726068092,0.944361662619649,0.921836201496075,2.85984928866675,331876.206896149,0.766265728888243
"190",0.365419252751807,0.162250835645762,0.945033335090566,0.929664219488596,2.89267726103307,341246.014583821,0.766331365042619
"191",0.362063745010334,0.160404624574248,0.943853365270698,0.923104685879201,2.80341344989979,349532.601881518,0.797296451052824
"192",0.345325277210921,0.166912263905094,0.942804885385598,0.929744061110242,2.77839090905045,336180.982343953,0.797608403420126
"193",0.350688581979541,0.16358525977944,0.944213153462301,0.922617899559949,2.80784918640805,354226.351191377,0.789137511165326
"194",0.322696652497772,0.16367679106739,0.940370243729587,0.924393358148194,2.62653912219705,338742.17414407,0.823509151550295
"195",0.340271007179658,0.164725844551393,0.944593207298694,0.93045784750415,2.72449597731145,340303.55273064,0.81438616953112
"196",0.360095193791703,0.145580371806449,0.944115236633032,0.923394882815284,2.70347736802436,397443.692633397,0.798739118269625
"197",0.363052213198598,0.164071353971435,0.94301911508123,0.930064709692428,2.76648678130013,335989.517052099,0.787155169513695
"198",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"199",0.380463905430091,0.13872751544848,0.943216601578902,0.92880919983257,2.70410187886846,396567.162634766,0.807921950361652
"200",0.358496487784208,0.153416511407048,0.94299781861493,0.933613242792887,2.78868575083253,368848.508886071,0.793396100580707
"201",0.366103410712366,0.159846922731688,0.945455134071789,0.929863589450517,2.89201121915676,354775.00976113,0.77531487371635
"202",0.35022032704166,0.15035489085718,0.943217597085976,0.926191572378239,2.84053305805821,372465.706071238,0.7807691015831
"203",0.363657822495485,0.16755099990682,0.944206053675578,0.930318101211847,2.85027070641023,333138.593611416,0.784365589595327
"204",0.353131386624552,0.15731644279833,0.944482710409099,0.936388819134701,2.88114214074331,359131.089330807,0.778000591998288
"205",0.339358750409917,0.176534218137504,0.943712847616984,0.926632616045525,2.74320187748516,327738.277575465,0.791654312307724
"206",0.351395533785973,0.168503456056063,0.942004843515944,0.928192748498988,2.71181665395785,331535.012704801,0.811378134865081
"207",0.346887503878605,0.143879362699529,0.946471731355744,0.925152116075054,2.82578048815539,384687.729592599,0.789913591788953
"208",0.348508193537962,0.149981422291572,0.943983942282642,0.931470428652624,2.70951360399336,365862.44123593,0.816972888589822
"209",0.353636599888601,0.15584514673221,0.94282366388735,0.927836817431269,2.79578129881752,361116.938622409,0.790138201730326
"210",0.322696652497772,0.16367679106739,0.940370243729587,0.924393358148194,2.62653912219705,338742.17414407,0.823509151550295
"211",0.365365330461834,0.16779826051546,0.941506201101822,0.922155507531835,2.81164905264221,342118.351499991,0.781577800729941
"212",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
"213",0.322696652497772,0.16367679106739,0.940370243729587,0.924393358148194,2.62653912219705,338742.17414407,0.823509151550295
"214",0.332819119135294,0.164516185678606,0.945085206482169,0.933346123424298,2.84376161044409,342815.929585328,0.791993126498704
"215",0.36092985008902,0.143349522954149,0.943962717963383,0.933240145699562,2.84383596064899,384428.808094241,0.799505784153853
"216",0.348098099864501,0.151830692232027,0.945676199657204,0.929736349326852,2.78087605984114,365361.883667208,0.790846981739461
"217",0.348457389771552,0.158037607133819,0.941539786409723,0.929160037082845,2.78692178379712,356277.493008376,0.786401067983939
"218",0.367677002442114,0.167111753242558,0.941246080644622,0.919492921505596,2.68503311425141,340533.767886423,0.802628853716759
"219",0.35201120183623,0.172510476233217,0.94387295624198,0.930271965249659,2.81345863701535,333353.107995766,0.79000278743164
"220",0.339160046262138,0.155958707455857,0.943826922513894,0.93113487683571,2.72689957808365,363211.543068988,0.810657670842943
"221",0.352691698172733,0.161030183066003,0.944349378276106,0.930001058066427,2.80183563081825,346447.156026415,0.783471389532443
"222",0.33781544514992,0.163440911381545,0.94455387097856,0.932473622078352,2.76651276850589,342706.35823709,0.80100497995207
"223",0.3604403306797,0.167714469807773,0.944519581317743,0.924184901776862,2.83435758728805,327081.833206031,0.781996126802315
"224",0.378012176765406,0.17139850136795,0.94270411951567,0.924434463269256,2.76097849971769,321011.222398264,0.792467469916599
"225",0.355831052884097,0.185008212140912,0.94428981590721,0.923932301195888,2.90004307721411,316547.796832752,0.762315563052553
"226",0.346158909313907,0.14617933218751,0.943937926369574,0.927477790467888,2.74809141920029,382676.947025818,0.80407982649978
"227",0.355130091552522,0.146971964706265,0.94492055903261,0.933552004942396,2.83105388996381,374295.691842433,0.789068120550846
"228",0.356033874922769,0.148064006354786,0.944528285594107,0.934294374070473,2.89475215746411,382949.243494214,0.778408819236997
"229",0.337355268224706,0.165365488243944,0.941318131428395,0.932975774735202,2.59876610847231,336528.968353038,0.822959311753019
"230",0.332153363049822,0.16822307785395,0.945057075126672,0.932825110592827,2.86642650749242,335498.896815771,0.779061540709221
"231",0.341404431196535,0.161091704213723,0.943177367869148,0.931494250269951,2.68022479272638,350902.801813863,0.813379826263657
"232",0.355831052884097,0.185008212140912,0.94428981590721,0.923932301195888,2.90004307721411,316547.796832752,0.762315563052553
"233",0.37115540047837,0.143604000019127,0.943309818625948,0.931502354256933,2.77287086602424,384282.620200421,0.796925588715048
"234",0.332819119135294,0.164516185678606,0.945085206482169,0.933346123424298,2.84376161044409,342815.929585328,0.791993126498704
"235",0.359614118205284,0.151950974329513,0.944825576467061,0.927729038628732,2.87089334613919,366386.794399378,0.765696135359694
"236",0.365419252751807,0.162250835645762,0.945033335090566,0.929664219488596,2.89267726103307,341246.014583821,0.766331365042619
"237",0.369981129607616,0.179298724432076,0.942445317091494,0.927324338024332,2.77462523753465,309502.490038118,0.789699905152877
"238",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"239",0.356869188763651,0.156515147861006,0.946093627424168,0.937004496943443,2.75578872172259,350666.228412044,0.819882619185854
"240",0.35313031266903,0.153009667327367,0.942902852252279,0.929662236574773,2.85451966749851,372121.924275054,0.780550534449898
"241",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"242",0.353435509907465,0.153861286515797,0.94444073836138,0.926595103230967,2.80074719049066,375107.721723574,0.783901266432494
"243",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"244",0.35328213102084,0.164693105117422,0.942812475855164,0.925469284039379,2.77507990083563,346334.213570562,0.795583910240784
"245",0.351111269569824,0.153621505012768,0.945085632110373,0.931835833227624,2.91202676867292,368888.712853346,0.770441256004706
"246",0.347515490802077,0.167656086380093,0.941291176191999,0.920899340966374,2.67919918210962,333335.505292316,0.812497651651471
"247",0.343074626574863,0.163366069131997,0.943809015789466,0.92899558077099,2.79889976664744,341814.819115598,0.792423928929947
"248",0.359748907969994,0.160004028842224,0.944779053455684,0.929165370113126,2.86577526537041,354204.773522904,0.772260348067259
"249",0.362492198428974,0.148760456665382,0.942157044752561,0.93251830608192,2.73628242413594,370055.243921025,0.802654689462455
"250",0.362712285726456,0.168134605870117,0.943614464091805,0.934624095374017,2.85020770687127,330846.214144076,0.781346210677358
"251",0.353131386624552,0.15731644279833,0.944482710409099,0.936388819134701,2.88114214074331,359131.089330807,0.778000591998288
"252",0.346519475482198,0.17353267976257,0.945023165992734,0.921854937356087,2.81757486149884,336125.750754518,0.7768599819132
"253",0.37582735724775,0.145836458993452,0.944006324912192,0.924627715030243,2.79179995065784,375192.622313773,0.78148250358775
"254",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"255",0.358155468381045,0.171853343301931,0.943289614913432,0.927319881673693,2.77320463051984,320107.358866606,0.799202320648709
"256",0.375049436701888,0.172572278936409,0.942570715427644,0.927694688660642,2.83976310871774,326937.509255221,0.772431629135616
"257",0.364188897851554,0.177681492761555,0.944083793405505,0.927865558478943,2.76190441115196,320285.04839226,0.795286527153232
"258",0.343912270355815,0.141794228438807,0.94479814984479,0.933219992325042,2.75944583404808,383096.642981373,0.82232016497078
"259",0.352033890815897,0.169553733341605,0.94333680675009,0.929691367061751,2.83799991488889,329195.102377052,0.777671370512261
"260",0.327972244637466,0.168430406323842,0.943958461009779,0.927619280773065,2.6688121563629,326040.26164054,0.827511382277496
"261",0.321838786030413,0.172442004845785,0.942012127878461,0.927792433999928,2.7896806077713,329060.747027102,0.794523970448714
"262",0.370940403850482,0.146738852393372,0.943632857378871,0.929955619904431,2.77877587759966,377113.693435826,0.78940273658455
"263",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"264",0.340332847593823,0.164812672695052,0.943069677039914,0.925469812675856,2.8265801523133,348734.685682333,0.784860183084341
"265",0.367053271251801,0.145535347846427,0.943543314255829,0.932262061399153,2.81054976708633,379879.246297287,0.795800876615607
"266",0.360517916303496,0.140853113516464,0.945466363947646,0.932682797442969,2.83780234110156,383739.403366175,0.792810395488397
"267",0.362124390402777,0.146670641051708,0.942783764989543,0.925581271796607,2.81904805885904,378462.297281227,0.793691984063155
"268",0.349912329879871,0.166279921980661,0.943432837862978,0.928163672835781,2.85462237651448,333750.290059878,0.765217388446055
"269",0.328706545191362,0.169681367347252,0.942979166948393,0.92416117985081,2.85817992964724,340209.931272285,0.784920660222223
"270",0.365896692874843,0.178076867694494,0.943714100516267,0.924327154231168,2.91738239767485,327690.642551366,0.74925725720567
"271",0.340271007179658,0.164725844551393,0.944593207298694,0.93045784750415,2.72449597731145,340303.55273064,0.81438616953112
"272",0.36456086010115,0.156807711792208,0.9442395550283,0.928728589099882,2.82167837344728,348574.776701671,0.792181875892505
"273",0.35518335996456,0.171302945788252,0.943284724248753,0.923907670610615,2.89096666353448,334865.351367295,0.770959495722901
"274",0.358523530715984,0.143586943537898,0.945603568036526,0.932059046624402,2.83623190098026,387536.218474149,0.787216671576639
"275",0.34077793642594,0.167485149373901,0.942782219241226,0.928845180539572,2.71515611496562,334275.092315526,0.814320330277339
"276",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"277",0.36184377891416,0.16188683101843,0.944697444551915,0.933409343082944,2.85916917551773,345858.450564379,0.78342581240078
"278",0.361398743266013,0.154823880972369,0.943750212809259,0.931858017864972,2.67213095908731,348874.513905938,0.826141998143934
"279",0.337355268224706,0.165365488243944,0.941318131428395,0.932975774735202,2.59876610847231,336528.968353038,0.822959311753019
"280",0.365419252751807,0.162250835645762,0.945033335090566,0.929664219488596,2.89267726103307,341246.014583821,0.766331365042619
"281",0.369243756833314,0.160776151432056,0.943459702700711,0.926502634957149,2.77517441835263,340704.749579639,0.788727558330773
"282",0.363353175013691,0.155289042913593,0.942942588095396,0.931381142274217,2.67081742272011,355035.196527388,0.814837205866552
"283",0.370657613333014,0.172269087132564,0.942717518781403,0.922535407990185,2.81599016467701,330482.087521398,0.774361791208929
"284",0.353750238997406,0.153959894641889,0.946519361184366,0.93293579691114,2.87232364723178,357990.980091334,0.794151490496867
"285",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"286",0.371499689100964,0.166086795783808,0.94405073753019,0.929401257542272,2.77608541345481,325595.88343741,0.798034423595332
"287",0.348409615955996,0.163142681831637,0.943269436239664,0.935758171462526,2.80083193798743,345909.941164976,0.79984521082697
"288",0.359910663484374,0.177930463997889,0.943906420264563,0.922596579133054,2.80759970535883,322405.788003294,0.78215219429151
"289",0.377096243674234,0.174162598353291,0.94348748790913,0.927311883842423,2.74539270070518,313518.483172764,0.788206944228285
"290",0.360383563505876,0.152958798634476,0.943144704447292,0.930784539390278,2.82033910935899,358273.047624923,0.78558081789429
"291",0.329103489637073,0.156465127680745,0.945215814847758,0.930791766647711,2.7069406149064,357200.009387755,0.821785279476385
"292",0.349848535944597,0.155084899096792,0.944759721972985,0.92332690681435,2.84709026714285,361562.084133472,0.777998200986111
"293",0.362999346106256,0.170549958229013,0.94434480945839,0.931048638771491,2.80560824366857,321952.292487272,0.792726220579668
"294",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"295",0.360136493163671,0.168367740579316,0.943317679070885,0.928494783165923,2.82983548300649,332275.869569184,0.791520164464636
"296",0.323351709144316,0.178140597228697,0.943846011204262,0.922607036456047,2.79073540381606,324760.830417099,0.797601793182753
"297",0.34547423380224,0.161895821427988,0.944733013365532,0.929680062922729,2.82340071686082,343963.316628164,0.788612892182167
"298",0.353845993255372,0.169686737047892,0.944236230182833,0.928714640227239,2.77138058622555,333304.332556026,0.788100952737402
"299",0.35201120183623,0.172510476233217,0.94387295624198,0.930271965249659,2.81345863701535,333353.107995766,0.79000278743164
"300",0.332722538431684,0.149155126078471,0.945335495281216,0.928692946119037,2.91364929026503,379147.536677711,0.782568288512968
"301",0.341155644957213,0.154290941442772,0.945870548431549,0.92758607930218,2.94669141324826,374019.144233973,0.76428117178827
"302",0.347661485937771,0.169549831877179,0.943730965108116,0.923830364385001,2.79359343898572,338473.118515102,0.782071076038684
"303",0.354662986627365,0.175968858103716,0.942265570647723,0.921400120897377,2.76474694403197,337562.240400745,0.782039552252609
"304",0.352315601562841,0.184570593778092,0.943399153587103,0.926307766572258,2.85301783137666,317342.01059049,0.760643681634831
"305",0.35343330337909,0.159764227152635,0.943214529399189,0.928912301971196,2.82974631917634,355544.268584889,0.784949406314505
"306",0.361760409338821,0.154418553004588,0.943515562969304,0.925185441095691,2.76927957411766,366091.276252688,0.790647853341437
"307",0.363012490917759,0.146929388652441,0.943520809296906,0.927023849275609,2.80982994853355,388251.305387485,0.786761009045765
"308",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"309",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
"310",0.375110671714234,0.142573386687594,0.947160088165735,0.92401114845849,2.84481756896831,380319.152059076,0.789504195296856
"311",0.369140306393928,0.151073112580215,0.944896408997214,0.932467246436279,2.85824053414195,374103.934032955,0.777495454351187
"312",0.349848535944597,0.155084899096792,0.944759721972985,0.92332690681435,2.84709026714285,361562.084133472,0.777998200986111
"313",0.354339404255218,0.16270251558367,0.942053062048124,0.926834416239478,2.74110872757837,339634.518474611,0.79088723988158
"314",0.363468063947515,0.162552371417911,0.942924725250939,0.928268520398193,2.80874511330594,348759.212877283,0.799418697001365
"315",0.355728221575641,0.164982856947591,0.942594230990652,0.925754268753045,2.72814643211047,340048.765875479,0.80376045179497
"316",0.353131386624552,0.15731644279833,0.944482710409099,0.936388819134701,2.88114214074331,359131.089330807,0.778000591998288
"317",0.329390083469206,0.170819114306426,0.939562980458934,0.920328529237683,2.6659429189053,343173.019070404,0.803011958850195
"318",0.332571320842093,0.158602705920376,0.944607029284738,0.930694913578901,2.77727370926775,347027.953355671,0.817142835480229
"319",0.321838786030413,0.172442004845785,0.942012127878461,0.927792433999928,2.7896806077713,329060.747027102,0.794523970448714
"320",0.376747983164386,0.175546184507602,0.946153143697131,0.931068749841096,2.88138806604701,329304.138326762,0.766007955962545
"321",0.358146006295738,0.162550356772462,0.943060506432007,0.924520394876022,2.69680552884525,342839.783959839,0.803398477856875
"322",0.369981129607616,0.179298724432076,0.942445317091494,0.927324338024332,2.77462523753465,309502.490038118,0.789699905152877
"323",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"324",0.34086805800938,0.160134802971095,0.943619085152107,0.929320233059743,2.79105238058374,338893.081901618,0.809479259753629
"325",0.349243753586362,0.158187678315018,0.944345018723133,0.927716620552243,2.7720053159939,349166.239131101,0.805654172115517
"326",0.33840424727992,0.169888985929295,0.941869940676097,0.924631586732995,2.72798163517015,331052.741413122,0.797371139477282
"327",0.356033874922769,0.148064006354786,0.944528285594107,0.934294374070473,2.89475215746411,382949.243494214,0.778408819236997
"328",0.348405136608523,0.147359219138548,0.944151080387272,0.926509408332465,2.81476364752857,373645.170140523,0.808661411126234
"329",0.348587528365952,0.163808046192859,0.944436562936379,0.932962859600449,2.75580997865497,327897.765582774,0.797284888986402
"330",0.348457389771552,0.158037607133819,0.941539786409723,0.929160037082845,2.78692178379712,356277.493008376,0.786401067983939
"331",0.339160046262138,0.155958707455857,0.943826922513894,0.93113487683571,2.72689957808365,363211.543068988,0.810657670842943
"332",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"333",0.36456086010115,0.156807711792208,0.9442395550283,0.928728589099882,2.82167837344728,348574.776701671,0.792181875892505
