"","a","p","f_m","f_p","mosq_m","N_init","beta_min_m"
"334",0.362492198428974,0.148760456665382,0.942157044752561,0.93251830608192,2.73628242413594,370055.243921025,0.802654689462455
"335",0.364076133189266,0.157962322682942,0.944199416975099,0.925408505529217,2.78727535140812,351996.998292061,0.7829016955688
"336",0.350541952673736,0.157125909908455,0.94276949429683,0.926749305013719,2.78396584299764,360608.400323768,0.79388706666222
"337",0.350364349821474,0.161860270528002,0.942001724515146,0.923411773502914,2.7985535654252,354894.511157698,0.791765057232417
"338",0.370088536933257,0.167551378373476,0.942869097693912,0.933752987546058,2.81189275869739,327826.778874586,0.7945236848269
"339",0.346394580032559,0.170341436330688,0.942777790255273,0.927110777173194,2.80343259136008,329417.942024507,0.790791505453543
"340",0.355817726215944,0.165683723486727,0.945651838845624,0.929530572467292,2.84021871048056,334470.592578907,0.784616118675108
"341",0.346115334256192,0.159981441927973,0.94493314801475,0.930952829748014,2.77682238778887,338078.905762949,0.802367300717861
"342",0.369981129607616,0.179298724432076,0.942445317091494,0.927324338024332,2.77462523753465,309502.490038118,0.789699905152877
"343",0.357953302597559,0.169585899176669,0.9441412506089,0.927541167966983,2.76448436610147,332164.952683798,0.794315044254821
"344",0.362507449659746,0.142180173658408,0.945884396475847,0.929403901424805,2.81956282557868,389866.884258104,0.79372443713089
"345",0.362417964178161,0.15261604090098,0.945735486346002,0.929877874741673,2.83961097450056,365846.637308791,0.776146074359628
"346",0.336687847595509,0.163122005843235,0.943424994720079,0.928056906770563,2.64447497585627,330001.7624022,0.84059365371873
"347",0.356120681565345,0.161982037215965,0.942837552352456,0.929273712834905,2.74492800760533,331184.66860967,0.809356580583939
"348",0.375969355011029,0.155562234114459,0.943694549269844,0.933636969010776,2.86975656699273,358109.433491329,0.771411215492728
"349",0.327972244637466,0.168430406323842,0.943958461009779,0.927619280773065,2.6688121563629,326040.26164054,0.827511382277496
"350",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"351",0.341075264119013,0.165263598518496,0.943344176144198,0.930524889596806,2.73443298015873,329463.214778722,0.824352576269082
"352",0.361907529534419,0.1496224947935,0.946177765987007,0.929335866357908,2.86999993918495,378852.751938513,0.778225825035739
"353",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"354",0.347515490802077,0.167656086380093,0.941291176191999,0.920899340966374,2.67919918210962,333335.505292316,0.812497651651471
"355",0.376995367530643,0.144497050044467,0.943360482167839,0.926132081879916,2.77568587701227,379723.967919922,0.796997600419074
"356",0.346325300425217,0.170009532756972,0.945003879753384,0.925482776083995,2.93668272493566,340263.421592397,0.781691100057718
"357",0.357305114887224,0.171885099203113,0.943120433669035,0.924756338002038,2.82149851101696,340836.223536315,0.763383466068825
"358",0.367677002442114,0.167111753242558,0.941246080644622,0.919492921505596,2.68503311425141,340533.767886423,0.802628853716759
"359",0.38083701102911,0.167589312952758,0.94243970098279,0.923154314082783,2.72172111254945,336513.639941924,0.8072271508549
"360",0.367677002442114,0.167111753242558,0.941246080644622,0.919492921505596,2.68503311425141,340533.767886423,0.802628853716759
"361",0.335306714682218,0.149398684081725,0.942585545969568,0.929905271131878,2.87308658709281,385647.904952587,0.765244441934956
"362",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"363",0.362922534057778,0.148943375236603,0.942777182185777,0.924379291228023,2.83785423783245,383451.803488674,0.784777983360301
"364",0.324564901031201,0.165936944643756,0.942421319339912,0.926245241811256,2.6455610452803,334336.678688435,0.812485215150959
"365",0.369981129607616,0.179298724432076,0.942445317091494,0.927324338024332,2.77462523753465,309502.490038118,0.789699905152877
"366",0.358333778735949,0.172509599561191,0.943135421419625,0.930060571964992,2.83932974878039,326843.741000748,0.78580414176113
"367",0.364617819452606,0.1429936795754,0.944203631598941,0.929811847726653,2.75251205006767,384014.993407668,0.798511086384769
"368",0.368709640426337,0.163416720906836,0.944334697761247,0.929555863578087,2.79220774096733,338803.324265895,0.790076862193366
"369",0.373336544704888,0.153179505994718,0.943333593137872,0.932675937381759,2.84346490422647,359287.303010692,0.781214137404169
"370",0.360517916303496,0.140853113516464,0.945466363947646,0.932682797442969,2.83780234110156,383739.403366175,0.792810395488397
"371",0.345164834761583,0.162684697270137,0.943033963115423,0.926680420147271,2.83404292748694,359661.708623887,0.777246284752449
"372",0.378012176765406,0.17139850136795,0.94270411951567,0.924434463269256,2.76097849971769,321011.222398264,0.792467469916599
"373",0.344875227813388,0.152005852974233,0.94440284546228,0.933560924175214,2.8191021909314,358823.106051987,0.801214027897243
"374",0.345495465005424,0.149785174535695,0.944399400489525,0.933200566332185,2.71088462604286,364274.694047688,0.82034599814818
"375",0.375969355011029,0.155562234114459,0.943694549269844,0.933636969010776,2.86975656699273,358109.433491329,0.771411215492728
"376",0.332392853321825,0.143055218339252,0.944118353236389,0.926469860483113,2.73234918979521,381122.671787685,0.815684388611775
"377",0.353131386624552,0.15731644279833,0.944482710409099,0.936388819134701,2.88114214074331,359131.089330807,0.778000591998288
"378",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"379",0.367677002442114,0.167111753242558,0.941246080644622,0.919492921505596,2.68503311425141,340533.767886423,0.802628853716759
"380",0.38060715426466,0.17029250159622,0.942983166634666,0.92591849834155,2.76444610218533,332821.229102469,0.787420255546203
"381",0.346158909313907,0.14617933218751,0.943937926369574,0.927477790467888,2.74809141920029,382676.947025818,0.80407982649978
"382",0.362507449659746,0.142180173658408,0.945884396475847,0.929403901424805,2.81956282557868,389866.884258104,0.79372443713089
"383",0.384500262277988,0.139743355317168,0.944710256691808,0.934168063094274,2.88407300829789,399480.78488281,0.759482589721634
"384",0.337706440584317,0.157262974110698,0.942723774439547,0.932175609586564,2.66662326072423,350194.019934251,0.816393270009857
"385",0.363896186944708,0.154140299040459,0.943449700258592,0.928086881115669,2.72810134586452,364122.348514962,0.807672728662806
"386",0.364617819452606,0.1429936795754,0.944203631598941,0.929811847726653,2.75251205006767,384014.993407668,0.798511086384769
"387",0.367449569148195,0.173018707349304,0.945162600575332,0.926761621971744,2.8593767372989,338566.751886814,0.768855780277186
"388",0.358478348488467,0.163201069522715,0.941776204634087,0.922116120812183,2.71977153826932,344032.307142698,0.799152292394193
"389",0.369140306393928,0.151073112580215,0.944896408997214,0.932467246436279,2.85824053414195,374103.934032955,0.777495454351187
"390",0.381081150974224,0.179262998191749,0.944796186232656,0.930041578938519,2.87457090045395,313321.553194122,0.761364742618154
"391",0.371499689100964,0.166086795783808,0.94405073753019,0.929401257542272,2.77608541345481,325595.88343741,0.798034423595332
"392",0.359668800817158,0.158103779075232,0.946839063816088,0.930816713594446,2.85756052313403,345552.322048445,0.785430934408856
"393",0.355299327892423,0.146965078453598,0.946732143879648,0.932915946091633,2.92784046139458,370621.518384317,0.774631487284309
"394",0.349912329879871,0.166279921980661,0.943432837862978,0.928163672835781,2.85462237651448,333750.290059878,0.765217388446055
"395",0.350367079483892,0.144023199457811,0.944165734276882,0.930918415871752,2.77432000170809,380742.165308015,0.795068029770948
"396",0.358146006295738,0.162550356772462,0.943060506432007,0.924520394876022,2.69680552884525,342839.783959839,0.803398477856875
"397",0.359272906562777,0.153155235853792,0.945564262117882,0.931255669652591,2.9215014102683,365639.12731435,0.768681458578111
"398",0.339727967223773,0.169190481118691,0.942997572467926,0.93406773662938,2.73683326113998,332958.45402695,0.817486116681675
"399",0.32987904345651,0.160616557731396,0.941843945407277,0.934890157092645,2.64514771856432,341102.933992872,0.828492820807677
"400",0.322308218895357,0.160237709628167,0.94237136897539,0.929251067552681,2.5847077188657,350649.297686784,0.836563952863157
"401",0.356621322563176,0.145565103815328,0.943266804366886,0.929269523930673,2.75908939714761,379227.201445895,0.801752227774406
"402",0.367208397884656,0.172323362785724,0.943783374050285,0.921158094738473,2.77639427834895,328500.075663044,0.782081008292693
"403",0.351011867818383,0.161462952541583,0.94280208806468,0.928937322489528,2.72024141789601,344057.501805095,0.804777643418119
"404",0.354198997382365,0.16549162411543,0.944441269119808,0.925449787406685,2.84888603884448,336404.175630043,0.781548886817744
"405",0.332392853321825,0.143055218339252,0.944118353236389,0.926469860483113,2.73234918979521,381122.671787685,0.815684388611775
"406",0.33424101524842,0.151297396166095,0.947084811306919,0.930298063003769,2.91285345406155,373719.443887876,0.788023632888935
"407",0.366033812102917,0.168649010791907,0.943567757295631,0.929944251483883,2.87186928993163,329295.50999065,0.771938885623734
"408",0.360102895351801,0.165358940682927,0.94397868943054,0.923358219149375,2.77746725744588,339257.822940082,0.792510468127584
"409",0.340276886079392,0.16853273538645,0.941941841030544,0.923818774579048,2.69703136884391,331353.867484869,0.799994576658268
"410",0.33473067535048,0.176189334945621,0.945449465261739,0.926635979440276,2.78632467943368,319813.081936836,0.789856932001846
"411",0.358523530715984,0.143586943537898,0.945603568036526,0.932059046624402,2.83623190098026,387536.218474149,0.787216671576639
"412",0.332298671883581,0.165096670647577,0.94380855360622,0.927267727725846,2.93135686010554,355760.699112638,0.762285203885451
"413",0.359227279795633,0.169965008245682,0.944552903757754,0.925401771919316,2.8458456224088,337409.794287152,0.784184097468098
"414",0.333218555822984,0.163424728128514,0.945880799328735,0.928208258070369,2.87141763879252,347270.265446817,0.785127053959834
"415",0.366625043105948,0.141858166095492,0.942892935937424,0.930036254299312,2.77734989592573,396927.278692418,0.778765207331582
"416",0.360517916303496,0.140853113516464,0.945466363947646,0.932682797442969,2.83780234110156,383739.403366175,0.792810395488397
"417",0.342158159127421,0.168005748243624,0.943899281580717,0.928686550564584,2.78833568983444,333649.57976355,0.804620375931205
"418",0.375969355011029,0.155562234114459,0.943694549269844,0.933636969010776,2.86975656699273,358109.433491329,0.771411215492728
"419",0.345425966136504,0.145554749853274,0.943197291028505,0.9264766518334,2.77992393259546,378387.96083893,0.803635439061853
"420",0.364188778447288,0.167481572928694,0.944672116674991,0.930614237673938,2.84177012384474,333318.615962608,0.779552883824487
"421",0.367677002442114,0.167111753242558,0.941246080644622,0.919492921505596,2.68503311425141,340533.767886423,0.802628853716759
"422",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"423",0.366027566701708,0.146727727865944,0.943158945501521,0.931740959522853,2.83158967476953,372716.056279189,0.784553719066753
"424",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"425",0.366103410712366,0.159846922731688,0.945455134071789,0.929863589450517,2.89201121915676,354775.00976113,0.77531487371635
"426",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"427",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"428",0.34221550441394,0.175638243784221,0.943063545874243,0.925001232277806,2.79186667658655,327034.77621917,0.783569334035997
"429",0.361289005388583,0.15310532859781,0.942863738940825,0.926604869278731,2.82903025366216,367850.366282507,0.785681659875185
"430",0.362385161533094,0.161619761082107,0.943355112260375,0.932127863791327,2.826374344337,346890.204851932,0.787758101052049
"431",0.334024437129724,0.163586957574822,0.944565151640644,0.929544556880957,2.71338313172707,334705.631122958,0.809294081677741
"432",0.356135554546086,0.149254748698956,0.946841948913362,0.934484013671601,2.80497677412583,365844.175214049,0.79382265503711
"433",0.364076133189266,0.157962322682942,0.944199416975099,0.925408505529217,2.78727535140812,351996.998292061,0.7829016955688
"434",0.381605021111644,0.168080639881026,0.942976995230006,0.925643832543521,2.8429929165689,340353.1242243,0.784235079289693
"435",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"436",0.355817726215944,0.165683723486727,0.945651838845624,0.929530572467292,2.84021871048056,334470.592578907,0.784616118675108
"437",0.356433784540201,0.154754913743924,0.944502386868616,0.930537455864447,2.85227853696341,349398.786193545,0.792103681166094
"438",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"439",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"440",0.351132647797127,0.147439090300472,0.944265565111569,0.926613597935981,2.92537228458669,379091.330786243,0.771807128558696
"441",0.349848535944597,0.155084899096792,0.944759721972985,0.92332690681435,2.84709026714285,361562.084133472,0.777998200986111
"442",0.330185254329326,0.156507369145873,0.94690126899676,0.938019843638471,2.68585237080585,342256.773185831,0.848672243499236
"443",0.353216104058378,0.153663105360419,0.942570136633385,0.934155081892803,2.58161520266802,343044.630733617,0.847027930040966
"444",0.357305114887224,0.171885099203113,0.943120433669035,0.924756338002038,2.82149851101696,340836.223536315,0.763383466068825
"445",0.359365320881345,0.140145509769415,0.944636913833857,0.920415608084885,2.67531448271525,403909.407889971,0.805681394911772
"446",0.339630849445995,0.159589675182872,0.943931913163327,0.92947148177101,2.80561623272901,359726.2069906,0.790006347997966
"447",0.365419252751807,0.162250835645762,0.945033335090566,0.929664219488596,2.89267726103307,341246.014583821,0.766331365042619
"448",0.36092985008902,0.143349522954149,0.943962717963383,0.933240145699562,2.84383596064899,384428.808094241,0.799505784153853
"449",0.336292486815392,0.16235987924478,0.941476669518467,0.933428417679009,2.66915710608648,338589.162613412,0.826611670641296
"450",0.313303285144071,0.161980206993753,0.945528379473833,0.929403699116508,2.74559233936076,329121.078245355,0.817456539511982
"451",0.353731993975245,0.163242685693458,0.943932360798735,0.930885216464692,2.74551421413841,334218.120237713,0.815855979457158
"452",0.343996945787507,0.169718767352491,0.943337293078561,0.924231878355114,2.83054651001675,341793.114710011,0.780772972797312
"453",0.366103410712366,0.159846922731688,0.945455134071789,0.929863589450517,2.89201121915676,354775.00976113,0.77531487371635
"454",0.34984204790324,0.143233542841605,0.944233131274851,0.925315660544412,2.80355409713178,387539.293919856,0.791660504646915
"455",0.381605021111644,0.168080639881026,0.942976995230006,0.925643832543521,2.8429929165689,340353.1242243,0.784235079289693
"456",0.358169723905889,0.152952931993687,0.943081455819107,0.930756145780289,2.83261702744018,351540.937368795,0.789826417056609
"457",0.353731993975245,0.163242685693458,0.943932360798735,0.930885216464692,2.74551421413841,334218.120237713,0.815855979457158
"458",0.352498484558406,0.173135582227734,0.942453023703118,0.924455565695064,2.78118691687471,334662.060633888,0.775328430656604
"459",0.357505978340432,0.143557002831824,0.944673518108995,0.927070342457745,2.846751774605,392559.783104463,0.76944506965787
"460",0.348015748969393,0.148131830455838,0.945905493047524,0.931992413893477,2.80036397977047,370301.838716438,0.818487220679269
"461",0.332281716269953,0.163383111220578,0.941543679156028,0.92879208236231,2.67224249709501,347977.166964242,0.818650801149652
"462",0.348600744237491,0.161958098747104,0.941378105341365,0.93063576741347,2.59541162126531,342465.191394931,0.831081973207887
"463",0.340310927928347,0.144501821247583,0.943974233286226,0.929331584185282,2.77453956454863,378680.688468803,0.809518130488953
"464",0.382538814527691,0.175139256632247,0.945273225135935,0.928886161704854,2.91828171955494,329887.889750974,0.761387131871754
"465",0.352847170045383,0.14071792854808,0.944284090355272,0.931537113922408,2.7283448208963,379437.307745646,0.808676161131044
"466",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"467",0.357349887887971,0.169696439183928,0.943730646493351,0.931404132733736,2.73061993933399,321227.25331772,0.814685076902433
"468",0.382538814527691,0.175139256632247,0.945273225135935,0.928886161704854,2.91828171955494,329887.889750974,0.761387131871754
"469",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"470",0.38083701102911,0.167589312952758,0.94243970098279,0.923154314082783,2.72172111254945,336513.639941924,0.8072271508549
"471",0.368115710130326,0.15542985198668,0.944866316280685,0.928436031956806,2.8345656496978,359088.818929932,0.781941860329615
"472",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"473",0.35518335996456,0.171302945788252,0.943284724248753,0.923907670610615,2.89096666353448,334865.351367295,0.770959495722901
"474",0.362494118180983,0.152844679531682,0.945135766564311,0.927146102285187,2.78293819493772,362157.805495049,0.793604580479211
"475",0.341404431196535,0.161091704213723,0.943177367869148,0.931494250269951,2.68022479272638,350902.801813863,0.813379826263657
"476",0.341479048979872,0.174961311119954,0.941515136157672,0.924738451236758,2.74364522266354,320678.377476989,0.797067104043483
"477",0.348831829647584,0.178423412985581,0.943493682387678,0.925268429788938,2.87059685181949,324247.729086357,0.770782149190001
"478",0.367677002442114,0.167111753242558,0.941246080644622,0.919492921505596,2.68503311425141,340533.767886423,0.802628853716759
"479",0.359739014053375,0.154960165071756,0.945081508669791,0.933277339121307,2.80177725287737,356571.847694437,0.792123253860753
"480",0.343940945848402,0.165510497234041,0.942619319158775,0.932779566339967,2.70320797259053,330047.479818526,0.818194774344703
"481",0.35619334222095,0.159124287847881,0.944171112250256,0.928624654939287,2.87075634869547,363100.130246192,0.776207903576438
"482",0.34984204790324,0.143233542841605,0.944233131274851,0.925315660544412,2.80355409713178,387539.293919856,0.791660504646915
"483",0.346446570744791,0.161835522276321,0.942836457120063,0.930537978798169,2.79366539399785,343338.611068843,0.796113340155224
"484",0.334985131901291,0.158401017114371,0.942228887516222,0.933306146643974,2.66519838880627,339788.033902341,0.824504934219716
"485",0.361634001814773,0.173703889281934,0.943925650529056,0.92380467476457,2.72040822142976,334115.37245155,0.799487488717229
"486",0.363457991886558,0.153103524192514,0.944698320600032,0.926986094774654,2.82163691180696,359093.88256724,0.787146282853991
"487",0.334602169848188,0.148617242548738,0.944379801772701,0.933850384352921,2.66221829720111,362260.044110182,0.829877494687851
"488",0.371499689100964,0.166086795783808,0.94405073753019,0.929401257542272,2.77608541345481,325595.88343741,0.798034423595332
"489",0.364521640435936,0.150292597523951,0.941691261640695,0.931080375093748,2.58851074349923,360847.833118742,0.832490768429649
"490",0.334875280803721,0.161383469539762,0.943229615640784,0.927421635139682,2.76432196194333,347230.723253269,0.807608174295263
"491",0.36039158374379,0.172634851707861,0.943206665995863,0.931191565361744,2.79300998362113,317309.64312121,0.791620880549692
"492",0.323351709144316,0.178140597228697,0.943846011204262,0.922607036456047,2.79073540381606,324760.830417099,0.797601793182753
"493",0.343223317271344,0.153444167830473,0.947005098835416,0.934348602133155,2.84066880076098,351756.172299809,0.796678262008465
"494",0.356929346707798,0.165989239990672,0.941794845037125,0.929332682910034,2.66838017251163,322674.381854806,0.834647082628589
"495",0.358234602289011,0.163452915276871,0.944573501013056,0.93085634929109,2.80547310150887,344309.430862252,0.783696219340399
"496",0.336566865554191,0.162634866782643,0.944488578187068,0.928305304753863,2.7625123017455,341282.645217924,0.808130369621749
"497",0.348457389771552,0.158037607133819,0.941539786409723,0.929160037082845,2.78692178379712,356277.493008376,0.786401067983939
"498",0.323351709144316,0.178140597228697,0.943846011204262,0.922607036456047,2.79073540381606,324760.830417099,0.797601793182753
"499",0.365262132273176,0.147314789705757,0.945166420019978,0.931636875422519,2.80012725027529,370667.837818173,0.793293360401936
"500",0.340081230854929,0.154904869287033,0.942420218848798,0.928759653222716,2.67415056817103,350128.597648548,0.814335587163467
